Channel,Counts
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,173
81,137
82,167
83,144
84,185
85,148
86,147
87,144
88,143
89,150
90,151
91,140
92,130
93,134
94,137
95,141
96,111
97,138
98,119
99,108
100,127
101,118
102,114
103,105
104,117
105,104
106,100
107,123
108,104
109,106
110,104
111,94
112,101
113,110
114,99
115,74
116,115
117,110
118,86
119,96
120,86
121,69
122,94
123,103
124,94
125,77
126,71
127,101
128,85
129,83
130,94
131,85
132,77
133,91
134,95
135,85
136,72
137,72
138,83
139,75
140,97
141,93
142,74
143,86
144,90
145,79
146,85
147,89
148,83
149,67
150,85
151,79
152,73
153,77
154,78
155,93
156,78
157,82
158,77
159,72
160,78
161,79
162,74
163,77
164,67
165,59
166,58
167,64
168,59
169,59
170,72
171,66
172,56
173,53
174,58
175,47
176,48
177,49
178,31
179,42
180,36
181,31
182,39
183,37
184,36
185,23
186,36
187,30
188,29
189,34
190,38
191,30
192,25
193,34
194,29
195,19
196,24
197,20
198,33
199,24
200,27
201,33
202,31
203,31
204,23
205,14
206,25
207,35
208,30
209,33
210,27
211,42
212,46
213,33
214,38
215,38
216,39
217,52
218,57
219,59
220,66
221,55
222,79
223,79
224,83
225,94
226,106
227,86
228,74
229,116
230,103
231,122
232,119
233,117
234,93
235,122
236,101
237,123
238,122
239,111
240,129
241,92
242,92
243,96
244,103
245,86
246,63
247,57
248,51
249,63
250,62
251,66
252,68
253,50
254,34
255,42
256,36
257,38
258,35
259,26
260,24
261,26
262,28
263,24
264,29
265,22
266,25
267,28
268,18
269,22
270,14
271,23
272,15
273,18
274,25
275,23
276,24
277,17
278,11
279,23
280,19
281,24
282,22
283,16
284,20
285,24
286,15
287,23
288,26
289,18
290,23
291,20
292,30
293,13
294,26
295,16
296,15
297,26
298,24
299,15
300,25
301,24
302,27
303,19
304,12
305,22
306,16
307,16
308,23
309,29
310,24
311,19
312,20
313,14
314,23
315,29
316,25
317,17
318,18
319,25
320,27
321,17
322,16
323,27
324,25
325,16
326,28
327,28
328,13
329,19
330,17
331,12
332,25
333,26
334,11
335,30
336,18
337,22
338,25
339,15
340,17
341,22
342,17
343,12
344,14
345,16
346,17
347,17
348,13
349,12
350,14
351,17
352,13
353,16
354,14
355,16
356,6
357,15
358,9
359,13
360,12
361,16
362,14
363,14
364,13
365,13
366,12
367,9
368,14
369,14
370,12
371,12
372,12
373,7
374,13
375,16
376,3
377,12
378,6
379,9
380,13
381,5
382,11
383,13
384,9
385,12
386,8
387,13
388,20
389,16
390,19
391,12
392,7
393,8
394,17
395,13
396,16
397,12
398,9
399,7
400,16
401,13
402,15
403,12
404,17
405,12
406,14
407,15
408,11
409,16
410,14
411,9
412,18
413,18
414,13
415,14
416,9
417,11
418,17
419,17
420,12
421,17
422,14
423,12
424,12
425,13
426,6
427,8
428,12
429,13
430,7
431,5
432,5
433,6
434,4
435,6
436,5
437,4
438,1
439,4
440,3
441,2
442,1
443,3
444,3
445,5
446,3
447,2
448,2
449,6
450,5
451,5
452,7
453,5
454,9
455,5
456,6
457,4
458,8
459,12
460,8
461,4
462,12
463,5
464,11
465,4
466,17
467,14
468,8
469,9
470,5
471,3
472,14
473,20
474,5
475,8
476,5
477,4
478,8
479,9
480,4
481,6
482,7
483,6
484,8
485,11
486,4
487,4
488,5
489,1
490,2
491,0
492,4
493,2
494,1
495,1
496,2
497,1
498,2
499,3
500,2
501,1
502,0
503,2
504,2
505,1
506,2
507,1
508,0
509,1
510,2
511,1
512,0
513,1
514,0
515,0
516,0
517,1
518,0
519,1
520,0
521,0
522,0
523,1
524,0
525,1
526,0
527,0
528,1
529,0
530,1
531,0
532,0
533,0
534,1
535,0
536,0
537,0
538,1
539,2
540,2
541,1
542,2
543,2
544,1
545,0
546,1
547,1
548,2
549,0
550,1
551,1
552,1
553,0
554,1
555,1
556,0
557,0
558,0
559,0
560,1
561,1
562,1
563,0
564,0
565,0
566,0
567,2
568,0
569,0
570,0
571,2
572,0
573,0
574,0
575,0
576,1
577,0
578,0
579,1
580,0
581,0
582,1
583,0
584,0
585,1
586,0
587,1
588,0
589,0
590,0
591,1
592,0
593,1
594,1
595,0
596,0
597,1
598,2
599,0
600,0
601,1
602,1
603,1
604,0
605,1
606,0
607,0
608,0
609,0
610,1
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,1
619,0
620,0
621,0
622,0
623,0
624,1
625,1
626,0
627,1
628,0
629,0
630,1
631,0
632,0
633,0
634,1
635,0
636,0
637,1
638,0
639,0
640,0
641,0
642,0
643,2
644,1
645,0
646,1
647,1
648,0
649,0
650,1
651,1
652,0
653,1
654,0
655,0
656,1
657,0
658,0
659,0
660,1
661,0
662,2
663,0
664,1
665,0
666,0
667,0
668,0
669,0
670,1
671,0
672,0
673,0
674,0
675,1
676,0
677,0
678,1
679,1
680,0
681,0
682,1
683,0
684,0
685,0
686,0
687,0
688,1
689,1
690,0
691,1
692,1
693,0
694,0
695,0
696,1
697,0
698,0
699,1
700,0
701,0
702,0
703,1
704,1
705,1
706,0
707,0
708,0
709,1
710,0
711,0
712,0
713,1
714,0
715,1
716,2
717,0
718,1
719,0
720,0
721,0
722,0
723,1
724,0
725,0
726,0
727,1
728,0
729,1
730,1
731,0
732,0
733,1
734,0
735,1
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,1
745,1
746,0
747,0
748,0
749,0
750,1
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,1
762,0
763,0
764,0
765,0
766,1
767,2
768,0
769,0
770,0
771,0
772,1
773,0
774,0
775,0
776,0
777,0
778,0
779,1
780,0
781,1
782,1
783,0
784,0
785,0
786,0
787,1
788,1
789,0
790,0
791,0
792,1
793,0
794,1
795,0
796,0
797,0
798,0
799,1
800,0
801,2
802,0
803,0
804,1
805,0
806,0
807,0
808,0
809,0
810,0
811,1
812,0
813,0
814,0
815,1
816,0
817,0
818,1
819,1
820,0
821,1
822,1
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,1
844,0
845,1
846,1
847,0
848,0
849,0
850,1
851,1
852,0
853,2
854,0
855,0
856,0
857,1
858,1
859,0
860,0
861,1
862,1
863,1
864,0
865,1
866,0
867,0
868,0
869,0
870,0
871,2
872,0
873,0
874,0
875,0
876,0
877,0
878,1
879,0
880,0
881,0
882,1
883,0
884,0
885,0
886,0
887,1
888,0
889,1
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,1
905,1
906,0
907,0
908,0
909,0
910,1
911,1
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,1
921,0
922,0
923,2
924,0
925,0
926,0
927,0
928,0
929,1
930,0
931,0
932,0
933,0
934,0
935,1
936,0
937,0
938,0
939,0
940,0
941,0
942,1
943,1
944,0
945,0
946,0
947,1
948,2
949,0
950,0
951,0
952,0
953,1
954,1
955,0
956,0
957,1
958,0
959,1
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,1
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,1
992,0
993,2
994,0
995,0
996,0
997,2
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,1
1011,0
1012,0
1013,0
1014,0
1015,0
1016,1
1017,0
1018,1
1019,0
1020,0
1021,0
1022,0
1023,0
